topic_id,sentiment_setting,rank,word,score
10,average,2,tea,62.646746047621036
10,average,3,tea coffee,38.57601654561795
10,average,4,room,37.58140331599567
10,average,5,breakfast,30.277324393276977
10,average,6,good,28.88106155634955
10,average,7,nice,27.23357571055965
10,average,8,machine,27.119240647636104
10,average,9,bathroom,25.232827802777354
10,average,10,great,22.843050760688023
10,average,11,morning,22.537786988265328
10,average,12,staff,21.89106439488059
10,average,13,helpful,21.16851672328268
10,average,14,really,20.867627882831442
10,average,15,cold,19.45692936636719
10,positive,1,tea,13.424302724490222
10,positive,2,milk,11.925689260519814
10,positive,3,complimentary,10.539394899399923
10,positive,4,cold,9.728464683183596
10,positive,5,coffee,8.249130290793918
10,positive,6,breakfast included,6.116995310087166
10,positive,7,kitchen,6.116995310087166
10,positive,8,relaxing,6.116995310087166
10,positive,9,day room,6.116995310087166
10,positive,10,location,5.835526307090323
10,positive,11,coffee tea,5.829313237635384
10,positive,12,helpful room,5.711530201979001
10,positive,13,received,5.711530201979001
10,positive,14,tea coffee,5.51085950651685
10,positive,15,evening,5.51085950651685
11,negative,1,meeting,5.962844630259907
11,negative,2,family,5.6061696863211745
11,negative,3,airport,5.51085950651685
11,negative,4,central location,5.13616605707544
11,negative,5,train,4.864232341591798
11,negative,6,central,4.38239425469906
11,negative,7,good location,4.271168619588835
11,negative,8,need,4.245193133185574
11,negative,9,location,3.8903508713935486
11,negative,10,view,3.81441021709312
11,negative,11,good,2.625551050577232
11,negative,12,wide,0.0
11,negative,13,wifi,0.0
11,negative,14,window,0.0
11,negative,15,window room,0.0
11,average,1,staff,31.012341226080835
11,average,2,location,23.34210522836129
11,average,3,helpful staff,17.191347466683986
11,average,4,amazing,16.590218654486634
11,average,5,super,14.192102846901825
11,average,6,helpful,13.230322952051674
11,average,7,great,12.69058375593779
11,average,8,amazing location,11.925689260519814
11,average,9,station,11.75931219825284
11,average,10,class,11.423060403958003
11,average,11,transport,11.212339372642349
11,average,12,friendly,11.139163199647847
11,average,13,airport,11.0217190130337
11,average,14,great location,10.980778611797584
11,average,15,metro station,10.687610843707368
11,positive,1,amazing,16.590218654486634
11,positive,2,staff,16.418298296160444
11,positive,3,super,14.192102846901825
11,positive,4,amazing location,11.925689260519814
11,positive,5,location,9.725877178483872
11,positive,6,friendly,8.354372399735885
11,positive,7,excellent,6.2592625724073825
11,positive,8,staff amazing,6.116995310087166
11,positive,9,line,6.116995310087166
11,positive,10,highly recommend,6.116995310087166
11,positive,11,public transport,6.116995310087166
11,positive,12,subway,5.962844630259907
11,positive,13,lovely staff,5.829313237635384
11,positive,14,staff brilliant,5.829313237635384
11,positive,15,highly,5.829313237635384
12,negative,1,sleep,10.687610843707368
12,negative,2,bed room,5.962844630259907
12,negative,3,expect,5.962844630259907
12,negative,4,fan,5.962844630259907
12,negative,5,broken,5.962844630259907
12,negative,6,business,5.829313237635384
12,negative,7,overall,5.51085950651685
12,negative,8,bed,5.453942458046271
12,negative,9,given,5.343805421853684
12,negative,10,trip,5.269697449699962
12,negative,11,special,5.13616605707544
12,negative,12,asked,4.864232341591798
12,negative,13,great breakfast,4.864232341591798
12,negative,14,comfy bed,4.773260563386071
12,negative,15,breakfast,4.658049906657997
12,average,1,bed,49.08548212241644
12,average,2,breakfast,39.59342420659297
12,average,3,comfortable,24.837869876655713
12,average,4,comfortable bed,18.306201076560065
12,average,5,room,17.082456052725306
12,average,6,sleep,16.031416265561052
12,average,7,perfect,15.324869341638005
12,average,8,pillow,14.453136977870713
12,average,9,hotel,13.495635381333596
12,average,10,great,12.69058375593779
12,average,11,comfy,12.306276868634702
12,average,12,priced,12.233990620174332
12,average,13,bed room,11.925689260519814
12,average,14,shower,11.344861182810387
12,average,15,offer,11.212339372642349
12,positive,1,bed,10.907884916092542
12,positive,2,perfect,7.662434670819002
12,positive,3,breakfast,6.987074859986995
12,positive,4,coming,6.116995310087166
12,positive,5,clean comfy,5.962844630259907
12,positive,6,nicely,5.829313237635384
12,positive,7,bed great,5.711530201979001
12,positive,8,offer,5.6061696863211745
12,positive,9,plenty,5.51085950651685
12,positive,10,sleep,5.343805421853684
12,positive,11,included,5.343805421853684
12,positive,12,felt,5.13616605707544
12,positive,13,able,5.075541435259004
12,positive,14,toilet,5.075541435259004
12,positive,15,tiny,5.018383021419056
13,negative,1,barcelona,10.539394899399923
13,negative,2,age,5.962844630259907
13,negative,3,location near,5.711530201979001
13,negative,4,basic,5.4238481295272205
13,negative,5,feel,5.13616605707544
13,negative,6,star hotel,5.13616605707544
13,negative,7,ask,5.13616605707544
13,negative,8,small room,5.13616605707544
13,negative,9,liked,5.075541435259004
13,negative,10,better,4.507557397653065
13,negative,11,hotel,4.498545127111199
13,negative,12,star,4.412247217848741
13,negative,13,near,4.3252358408591105
13,negative,14,need,4.245193133185574
13,negative,15,check,4.080113382826125
13,average,1,barcelona,63.23636939639954
13,average,2,hotel,33.73908845333399
13,average,3,walk,23.980390643322448
13,average,4,balcony,23.317252950541537
13,average,5,great,22.843050760688023
13,average,6,room,22.207192868542897
13,average,7,quiet,20.855425805159264
13,average,8,area,19.884645732954475
13,average,9,beautiful,17.899070299320297
13,average,10,pool,17.772075506061974
13,average,11,rooftop,17.134590605937003
13,average,12,evening,16.532578519550547
13,average,13,location,15.561403485574195
13,average,14,nice,15.12976428364425
13,average,15,great location,14.641038149063446
13,positive,1,barcelona,31.61818469819977
13,positive,2,balcony,23.317252950541537
13,positive,3,hotel,20.243453072000396
13,positive,4,walk,19.983658869435374
13,positive,5,area,19.884645732954475
13,positive,6,rooftop,17.134590605937003
13,positive,7,evening,16.532578519550547
13,positive,8,really,13.911751921887628
13,positive,9,door,13.838753739932674
13,positive,10,room,13.665964842180244
13,positive,11,beautiful,13.424302724490222
13,positive,12,city,12.735579399556723
13,positive,13,great,12.69058375593779
13,positive,14,quiet,12.513255483095557
13,positive,15,short walk,12.233990620174332
14,negative,1,tiny,10.036766042838112
14,negative,2,tiny room,6.116995310087166
14,negative,3,room tiny,6.116995310087166
14,negative,4,room,5.124736815817592
14,negative,5,location room,5.018383021419056
14,negative,6,lot,4.2978368666709965
14,negative,7,location,3.8903508713935486
14,negative,8,great location,3.6602595372658615
14,negative,9,really,3.477937980471907
14,negative,10,great,2.538116751187558
14,negative,11,wide,0.0
14,negative,12,wifi,0.0
14,negative,13,window,0.0
14,negative,14,window room,0.0
14,negative,15,wine,0.0
14,average,1,room,22.207192868542897
14,average,2,small,13.635780435939822
14,average,3,location,11.671052614180645
14,average,4,small room,10.27233211415088
14,average,5,tiny,10.036766042838112
14,average,6,location room,10.036766042838112
14,average,7,size,9.082917898657492
14,average,8,really,6.955875960943814
14,average,9,tiny room,6.116995310087166
14,average,10,room tiny,6.116995310087166
14,average,11,room working,6.116995310087166
14,average,12,missing,6.116995310087166
14,average,13,bathroom small,6.116995310087166
14,average,14,box,6.116995310087166
14,average,15,attention,5.962844630259907
14,positive,1,middle,5.829313237635384
14,positive,2,room spacious,5.269697449699962
14,positive,3,want,4.91302250576123
14,positive,4,quite,4.412247217848741
14,positive,5,spacious,4.2978368666709965
14,positive,6,city,4.245193133185574
14,positive,7,room,3.416491210545061
14,positive,8,location,1.9451754356967743
14,positive,9,wide,0.0
14,positive,10,wifi,0.0
14,positive,11,window,0.0
14,positive,12,window room,0.0
14,positive,13,wine,0.0
14,positive,14,wish,0.0
14,positive,15,wonderful,0.0
